Unable to calculate time slices ['20200521', '20200506'] since no relevant data found :(

Prevalences grouped by time slice:
               CAN       AUS       USA       GBR       NZL
20190427  0.102649  0.124242  0.108803  0.133247  0.132955
20181203  0.084224  0.109106  0.113386  0.117962  0.169166
20190522  0.106198  0.123159  0.107534  0.145927  0.128565
20190117  0.115803  0.134315  0.116615  0.117811  0.165358
20190527  0.131849  0.125520  0.108674  0.153085  0.136596
20200221  0.123645  0.127197  0.108458  0.136221  0.149191
20190122  0.105832  0.113245  0.100497  0.118116  0.142037
20190102  0.118212  0.113150  0.104970  0.106309  0.184149
20200226  0.126787  0.150832  0.105094  0.152897  0.143882
20190323  0.107401  0.110003  0.114574  0.132622  0.113930
20190206  0.104856  0.115170  0.102499  0.134152  0.172184
20200516  0.116369  0.102339  0.098535  0.129321  0.157718
20191213  0.098564  0.142530  0.097202  0.116462  0.175299
20181218  0.090518  0.122722  0.094396  0.113473  0.116198
20200401  0.105210  0.129826  0.100815  0.134182  0.179148
20200117  0.125764  0.133621  0.111810  0.144211  0.167331
20200122  0.122487  0.140478  0.113445  0.132604  0.146987
20191228  0.126805  0.125803  0.103770  0.117119  0.177065
20190417  0.100034  0.120219  0.105054  0.126974  0.167254
20200421  0.095644  0.088304  0.087232  0.115701  0.128253
20190422  0.114866  0.133618  0.109102  0.153398  0.142217
20190502  0.136460  0.115388  0.113695  0.144837  0.144531
20190328  0.095524  0.108611  0.111952  0.118005  0.149210
20190318  0.099199  0.097355  0.111028  0.121002  0.096686
20190313  0.107777  0.090552  0.107099  0.120811  0.103323
20200312  0.152024  0.131791  0.101291  0.175091  0.203366
20190308  0.122794  0.126409  0.113431  0.118753  0.133112
20190211  0.114486  0.119369  0.102778  0.135121  0.132231
20200211  0.111958  0.147855  0.110633  0.144475  0.144047
20190221  0.118952  0.117205  0.107464  0.121151  0.145642
20190517  0.095451  0.108967  0.105243  0.127926  0.129580
20190216  0.103744  0.105631  0.100533  0.127734  0.136088
20200426  0.110935  0.104496  0.094874  0.123113  0.114210
20190201  0.106058  0.113137  0.104325  0.127108  0.146467
20200317  0.138309  0.124300  0.097094  0.158748  0.198321
20190226  0.097418  0.098765  0.104282  0.116478  0.143809
20181228  0.111476  0.119260  0.102436  0.119215  0.179564
20190507  0.121733  0.106513  0.108834  0.133215  0.134286
20190127  0.106283  0.122752  0.100440  0.120433  0.125224
20200107  0.123122  0.113170  0.095422  0.122836  0.151233
20190407  0.105471  0.124816  0.109234  0.122125  0.108389
20200302  0.135207  0.165081  0.110735  0.145629  0.160079
20200511  0.101007  0.097510  0.096249  0.116888  0.143971
20200206  0.127474  0.150497  0.110778  0.143512  0.164593
20200127  0.126252  0.123644  0.107592  0.147105  0.170709
20200112  0.128303  0.131239  0.099331  0.136544  0.168383
20200411  0.103413  0.094166  0.090453  0.113370  0.109810
20200201  0.162195  0.131490  0.113448  0.135466  0.190965
20190303  0.105248  0.120410  0.111069  0.129439  0.144476
20190107  0.103308  0.126805  0.103811  0.116597  0.153085
20200501  0.098903  0.113858  0.093925  0.123747  0.131775
20200406  0.104698  0.112706  0.090137  0.119223  0.141787
20200526  0.090098  0.123441  0.086844  0.120376  0.123624
20200327  0.106864  0.165856  0.105372  0.143384  0.168442
20191223  0.108259  0.120280  0.106797  0.133772  0.181348
20191218  0.095727  0.149717  0.097861  0.134664  0.145383
20190112  0.103917  0.124964  0.107304  0.105052  0.169210
20181223  0.090568  0.152879  0.111021  0.126274  0.182904
20200416  0.089798  0.105151  0.090030  0.118281  0.134413
20200216  0.126802  0.134571  0.109458  0.124922  0.149058
20200102  0.102479  0.133165  0.082965  0.121196  0.194360
20181213  0.081511  0.110544  0.095755  0.124028  0.141083
20181208  0.094373  0.116577  0.102643  0.123632  0.183007
20200307  0.140430  0.158511  0.127911  0.157770  0.167920
20190412  0.110371  0.118334  0.109530  0.123557  0.121343
20200322  0.134903  0.134559  0.097463  0.162614  0.159747
20191203  0.097824  0.114523  0.102934  0.142011  0.128406
20190512  0.112277  0.105915  0.106740  0.119062  0.156861
20190402  0.106668  0.128645  0.112004  0.140174  0.117686
20191208  0.080104  0.131362  0.094731  0.135064  0.160448

Similarity between slices, each slice aggregating prevalence across 5 days:
        from        to  similarity
0   20181203  20181208    0.997939
1   20181208  20181213    0.994271
2   20181213  20181218    0.992869
3   20181218  20181223    0.988038
4   20181223  20181228    0.991871
5   20181228  20190102    0.998345
6   20190102  20190107    0.992030
7   20190107  20190112    0.997509
8   20190112  20190117    0.998392
9   20190117  20190122    0.998094
10  20190122  20190127    0.997264
11  20190127  20190201    0.996562
12  20190201  20190206    0.997379
13  20190206  20190211    0.990616
14  20190211  20190216    0.998475
15  20190216  20190221    0.997915
16  20190221  20190226    0.997065
17  20190226  20190303    0.997867
18  20190303  20190308    0.996083
19  20190308  20190313    0.992024
20  20190313  20190318    0.998435
21  20190318  20190323    0.999063
22  20190323  20190328    0.988400
23  20190328  20190402    0.986447
24  20190402  20190407    0.998808
25  20190407  20190412    0.998464
26  20190412  20190417    0.987728
27  20190417  20190422    0.990438
28  20190422  20190427    0.998988
29  20190427  20190502    0.994076
30  20190502  20190507    0.999770
31  20190507  20190512    0.994560
32  20190512  20190517    0.993952
33  20190517  20190522    0.998243
34  20190522  20190527    0.997573
35  20190527  20191203    0.996371
36  20191203  20191208    0.989163
37  20191208  20191213    0.994513
38  20191213  20191218    0.992371
39  20191218  20191223    0.986891
40  20191223  20191228    0.996149
41  20191228  20200102    0.992047
42  20200102  20200107    0.985452
43  20200107  20200112    0.999260
44  20200112  20200117    0.999056
45  20200117  20200122    0.997659
46  20200122  20200127    0.994580
47  20200127  20200201    0.994281
48  20200201  20200206    0.990627
49  20200206  20200211    0.998017
50  20200211  20200216    0.995628
51  20200216  20200221    0.998851
52  20200221  20200226    0.996566
53  20200226  20200302    0.998318
54  20200302  20200307    0.998351
55  20200307  20200312    0.987494
56  20200312  20200317    0.999493
57  20200317  20200322    0.993503
58  20200322  20200327    0.988461
59  20200327  20200401    0.993522
60  20200401  20200406    0.997125
61  20200406  20200411    0.994594
62  20200411  20200416    0.993385
63  20200416  20200421    0.997666
64  20200421  20200426    0.994351
65  20200426  20200501    0.996118
66  20200501  20200511    0.996318
67  20200511  20200516    0.999337
68  20200516  20200526    0.987257
69  20200526  20200526    1.000000
70  20200526  20190527    0.992508
